Processing /Users/willem/Code/vibes/SRTranslate/.cache/mac-en-es-closeout/full-application-torch-candidate/dist/stark_translate-2026.14.0.0-py3-none-any.whl (from stark-translate==2026.14.0.0)
Collecting sacremoses>=0.1 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading sacremoses-0.1.1-py3-none-any.whl.metadata (8.3 kB)
Collecting scipy>=1.13 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading scipy-1.17.1-cp311-cp311-macosx_14_0_arm64.whl.metadata (62 kB)
Collecting sentencepiece>=0.2 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading sentencepiece-0.2.1-cp311-cp311-macosx_11_0_arm64.whl.metadata (10 kB)
Collecting silero-vad==6.2.1 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading silero_vad-6.2.1-py3-none-any.whl.metadata (9.5 kB)
Collecting torch==2.13.0 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading torch-2.13.0-cp311-cp311-macosx_14_0_arm64.whl.metadata (39 kB)
Collecting transformers>=5.5 (from stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading transformers-5.12.1-py3-none-any.whl.metadata (33 kB)
Collecting click>=8.1.8 (from jiwer==4.0.0)
  Downloading click-8.5.0-py3-none-any.whl.metadata (2.6 kB)
Collecting rapidfuzz>=3.9.7 (from jiwer==4.0.0)
  Downloading rapidfuzz-3.14.3-cp311-cp311-macosx_11_0_arm64.whl.metadata (12 kB)
Collecting filelock (from torch==2.13.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading filelock-3.20.3-py3-none-any.whl.metadata (2.1 kB)
Collecting typing-extensions>=4.10.0 (from torch==2.13.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting setuptools>=77.0.3 (from torch==2.13.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Using cached setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
Collecting sympy>=1.13.3 (from torch==2.13.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
Collecting networkx>=2.5.1 (from torch==2.13.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
Collecting jinja2 (from torch==2.13.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting fsspec>=0.8.5 (from torch==2.13.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading fsspec-2026.2.0-py3-none-any.whl.metadata (10 kB)
Collecting mlx-metal==0.32.2 (from mlx<0.33,>=0.32.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading mlx_metal-0.32.2-py3-none-macosx_26_0_arm64.whl.metadata (5.1 kB)
Collecting protobuf (from mlx-lm<0.32,>=0.31.3->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading protobuf-6.33.5-cp39-abi3-macosx_10_9_universal2.whl.metadata (593 bytes)
Collecting pyyaml (from mlx-lm<0.32,>=0.31.3->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading pyyaml-6.0.3-cp311-cp311-macosx_11_0_arm64.whl.metadata (2.4 kB)
Collecting lm-format-enforcer>=0.10 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading lm_format_enforcer-0.11.3-py3-none-any.whl.metadata (17 kB)
Collecting pillow>=10 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading pillow-12.1.1-cp311-cp311-macosx_11_0_arm64.whl.metadata (8.8 kB)
Collecting textual>=0.60 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading textual-8.2.8-py3-none-any.whl.metadata (9.1 kB)
Collecting openai>=1.0 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading openai-3.6.0-py3-none-any.whl.metadata (41 kB)
Collecting pygame>=2.5 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading pygame-2.6.1-cp311-cp311-macosx_11_0_arm64.whl.metadata (12 kB)
Collecting flask>=3.0 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading flask-3.1.3-py3-none-any.whl.metadata (3.2 kB)
Collecting argon2-cffi>=23.0 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading argon2_cffi-25.1.0-py3-none-any.whl.metadata (4.1 kB)
Collecting pyjwt>=2.8 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
Collecting cryptography>=42.0 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading cryptography-50.0.1-cp311-abi3-macosx_11_0_arm64.whl.metadata (4.3 kB)
Collecting pypdf>=4.0 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading pypdf-6.16.2-py3-none-any.whl.metadata (7.5 kB)
Collecting docx2txt>=0.8 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading docx2txt-0.9-py3-none-any.whl.metadata (529 bytes)
Collecting safetensors (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading safetensors-0.7.0-cp38-abi3-macosx_11_0_arm64.whl.metadata (4.1 kB)
Collecting tqdm (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
Collecting ddgs>=9.0 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading ddgs-9.16.0-py3-none-any.whl.metadata (16 kB)
Collecting html2text>=2024.0 (from mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading html2text-2025.4.15-py3-none-any.whl.metadata (4.1 kB)
Collecting dacite>=1.9.2 (from parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading dacite-1.9.2-py3-none-any.whl.metadata (17 kB)
Collecting librosa>=0.11.0 (from parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading librosa-0.11.0-py3-none-any.whl.metadata (8.7 kB)
Collecting typer>=0.15.3 (from parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading typer-0.24.1-py3-none-any.whl.metadata (16 kB)
Collecting regex>=2025.10.22 (from transformers>=5.5->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading regex-2026.1.15-cp311-cp311-macosx_11_0_arm64.whl.metadata (40 kB)
Collecting tokenizers<=0.23.0,>=0.22.0 (from transformers>=5.5->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading tokenizers-0.22.2-cp39-abi3-macosx_11_0_arm64.whl.metadata (7.3 kB)
Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub>=0.24->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading hf_xet-1.6.0-cp38-abi3-macosx_11_0_arm64.whl.metadata (4.9 kB)
Collecting httpx<1,>=0.23.0 (from huggingface-hub>=0.24->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting anyio (from httpx<1,>=0.23.0->huggingface-hub>=0.24->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading anyio-4.12.1-py3-none-any.whl.metadata (4.3 kB)
Collecting certifi (from httpx<1,>=0.23.0->huggingface-hub>=0.24->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
Collecting httpcore==1.* (from httpx<1,>=0.23.0->huggingface-hub>=0.24->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
Collecting idna (from httpx<1,>=0.23.0->huggingface-hub>=0.24->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading idna-3.19-py3-none-any.whl.metadata (9.2 kB)
Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->huggingface-hub>=0.24->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
Collecting argon2-cffi-bindings (from argon2-cffi>=23.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading argon2_cffi_bindings-26.1.0-cp310-abi3-macosx_11_0_arm64.whl.metadata (7.5 kB)
Collecting cffi>=2.0.0 (from cryptography>=42.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading cffi-2.0.0-cp311-cp311-macosx_11_0_arm64.whl.metadata (2.6 kB)
Collecting pycparser (from cffi>=2.0.0->cryptography>=42.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Collecting primp>=1.3.1 (from ddgs>=9.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading primp-2.0.0-cp310-abi3-macosx_11_0_arm64.whl.metadata (3.9 kB)
Collecting lxml>=4.9.4 (from ddgs>=9.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading lxml-6.1.2-cp311-cp311-macosx_10_9_universal2.whl.metadata (3.3 kB)
Collecting starlette>=0.46.0 (from fastapi>=0.115->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
Collecting typing-inspection>=0.4.2 (from fastapi>=0.115->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting annotated-doc>=0.0.2 (from fastapi>=0.115->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
Collecting blinker>=1.9.0 (from flask>=3.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
Collecting itsdangerous>=2.2.0 (from flask>=3.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting markupsafe>=2.1.1 (from flask>=3.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading markupsafe-3.0.3-cp311-cp311-macosx_11_0_arm64.whl.metadata (2.7 kB)
Collecting werkzeug>=3.1.0 (from flask>=3.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
Collecting audioread>=2.1.9 (from librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading audioread-3.1.0-py3-none-any.whl.metadata (9.0 kB)
Collecting numba>=0.51.0 (from librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading numba-0.64.0-cp311-cp311-macosx_11_0_arm64.whl.metadata (2.9 kB)
Collecting joblib>=1.0 (from librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
Collecting decorator>=4.3.0 (from librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting pooch>=1.1 (from librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading pooch-1.9.0-py3-none-any.whl.metadata (10 kB)
Collecting soxr>=0.3.2 (from librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading soxr-1.1.0-cp311-cp311-macosx_11_0_arm64.whl.metadata (5.8 kB)
Collecting lazy_loader>=0.1 (from librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading lazy_loader-0.5-py3-none-any.whl.metadata (5.9 kB)
Collecting msgpack>=1.0 (from librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading msgpack-1.2.2-cp311-cp311-macosx_11_0_arm64.whl.metadata (8.3 kB)
Collecting interegular>=0.3.2 (from lm-format-enforcer>=0.10->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading interegular-0.3.3-py37-none-any.whl.metadata (3.0 kB)
Collecting more-itertools (from mlx-whisper>=0.4->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading more_itertools-10.8.0-py3-none-any.whl.metadata (39 kB)
Collecting tiktoken (from mlx-whisper>=0.4->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading tiktoken-0.12.0-cp311-cp311-macosx_11_0_arm64.whl.metadata (6.7 kB)
Collecting llvmlite<0.47,>=0.46.0dev0 (from numba>=0.51.0->librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading llvmlite-0.46.0-cp311-cp311-macosx_11_0_arm64.whl.metadata (5.0 kB)
Collecting flatbuffers (from onnxruntime>=1.20->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
Collecting httpx2<3,>=2.7.0 (from openai>=1.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading httpx2-2.12.0-py3-none-any.whl.metadata (9.5 kB)
Collecting jiter<1,>=0.16.0 (from openai>=1.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading jiter-0.16.0-cp311-cp311-macosx_11_0_arm64.whl.metadata (5.2 kB)
Collecting sniffio (from openai>=1.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
Collecting httpcore2==2.12.0 (from httpx2<3,>=2.7.0->openai>=1.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading httpcore2-2.12.0-py3-none-any.whl.metadata (25 kB)
Collecting truststore>=0.10 (from httpx2<3,>=2.7.0->openai>=1.0->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
Collecting annotated-types>=0.6.0 (from pydantic>=2.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
Collecting pydantic-core==2.41.5 (from pydantic>=2.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading pydantic_core-2.41.5-cp311-cp311-macosx_11_0_arm64.whl.metadata (7.3 kB)
Collecting platformdirs>=2.5.0 (from pooch>=1.1->librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading platformdirs-4.11.5-py3-none-any.whl.metadata (5.5 kB)
Collecting requests>=2.19.0 (from pooch>=1.1->librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
Collecting python-dotenv>=0.21.0 (from pydantic-settings>=2.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)
Collecting charset_normalizer<4,>=2 (from requests>=2.19.0->pooch>=1.1->librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading charset_normalizer-3.4.4-cp311-cp311-macosx_10_9_universal2.whl.metadata (37 kB)
Collecting urllib3<3,>=1.21.1 (from requests>=2.19.0->pooch>=1.1->librosa>=0.11.0->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
Collecting narwhals>=2.0.1 (from scikit-learn>=1.4->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading narwhals-2.26.0-py3-none-any.whl.metadata (15 kB)
Collecting threadpoolctl>=3.5.0 (from scikit-learn>=1.4->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
Collecting hyperpyyaml>=0.0.1 (from speechbrain>=1.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading hyperpyyaml-1.2.3-py3-none-any.whl.metadata (8.1 kB)
Collecting ruamel.yaml<0.19.0,>=0.17.28 (from hyperpyyaml>=0.0.1->speechbrain>=1.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading ruamel_yaml-0.18.17-py3-none-any.whl.metadata (27 kB)
Collecting ruamel.yaml.clib>=0.2.15 (from ruamel.yaml<0.19.0,>=0.17.28->hyperpyyaml>=0.0.1->speechbrain>=1.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading ruamel_yaml_clib-0.2.15-cp311-cp311-macosx_11_0_arm64.whl.metadata (3.5 kB)
Collecting mpmath<1.4,>=1.1.0 (from sympy>=1.13.3->torch==2.13.0->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
Collecting markdown-it-py>=2.1.0 (from markdown-it-py[linkify]>=2.1.0->textual>=0.60->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
Collecting mdit-py-plugins (from textual>=0.60->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading mdit_py_plugins-0.6.1-py3-none-any.whl.metadata (2.9 kB)
Collecting pygments<3.0.0,>=2.19.2 (from textual>=0.60->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Collecting rich>=14.2.0 (from textual>=0.60->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
Collecting mdurl~=0.1 (from markdown-it-py>=2.1.0->markdown-it-py[linkify]>=2.1.0->textual>=0.60->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
Collecting linkify-it-py<3,>=1 (from markdown-it-py[linkify]>=2.1.0->textual>=0.60->mlx-optiq<0.5,>=0.4.34->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading linkify_it_py-2.2.0-py3-none-any.whl.metadata (8.6 kB)
Collecting shellingham>=1.3.0 (from typer>=0.15.3->parakeet-mlx<0.6,>=0.5.2->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.30->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading httptools-0.8.0-cp311-cp311-macosx_11_0_arm64.whl.metadata (3.5 kB)
Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.30->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading uvloop-0.22.1-cp311-cp311-macosx_10_9_universal2.whl.metadata (4.9 kB)
Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.30->stark-translate==2026.14.0.0->stark-translate==2026.14.0.0)
  Downloading watchfiles-1.2.0-cp311-cp311-macosx_11_0_arm64.whl.metadata (4.9 kB)
